+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        | POST                                   | api/admin/equipments/items                             | api.                                   | App\Http\Controllers\Api\EquipmentItemController@store                                           | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PUT                                    | api/admin/equipments/items/{componentItem}             | api.                                   | App\Http\Controllers\Api\EquipmentItemController@update                                          | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | DELETE                                 | api/admin/equipments/items/{componentItem}             | api.                                   | App\Http\Controllers\Api\EquipmentItemController@destroy                                         | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | POST                                   | api/admin/equipments/types                             | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@store                                           | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PUT                                    | api/admin/equipments/types/{componentType}             | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@update                                          | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | DELETE                                 | api/admin/equipments/types/{componentType}             | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@destroy                                         | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | api/admin/order                                        | api.                                   | App\Http\Controllers\Api\OrderController@index                                                   | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | api/admin/order/{orderId}                              | api.                                   | App\Http\Controllers\Api\OrderController@show                                                    | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | DELETE                                 | api/admin/order/{orderId}                              | api.                                   | App\Http\Controllers\Api\OrderController@destroy                                                 | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PUT                                    | api/admin/order/{orderId}                              | api.                                   | App\Http\Controllers\Api\OrderController@update                                                  | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | POST                                   | api/auth/login                                         | api.login                              | App\Http\Controllers\Api\Auth\AuthController@login                                               | api                                                                                                                                                                                                                                 |
|        | POST                                   | api/auth/logout                                        | api.logout                             | App\Http\Controllers\Api\Auth\AuthController@logout                                              | api                                                                                                                                                                                                                                 |
|        | POST                                   | api/auth/password/email                                | api.                                   | App\Http\Controllers\Api\Auth\AuthController@sendPasswordResetLinkEmail                          | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Routing\Middleware\ThrottleRequests:5,1                                                                                                                                                                                  |
|        | POST                                   | api/auth/password/reset                                | api.                                   | App\Http\Controllers\Api\Auth\AuthController@resetPassword                                       | api                                                                                                                                                                                                                                 |
|        | POST                                   | api/auth/signup                                        | api.signup                             | App\Http\Controllers\Api\Auth\AuthController@signup                                              | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/auth/user                                          | api.user                               | App\Http\Controllers\Api\Auth\AuthController@getAuthenticatedUser                                | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | GET|HEAD                               | api/auth/user/orders                                   | api.                                   | App\Http\Controllers\Api\Auth\OrderController@index                                              | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | POST                                   | api/auth/user/orders                                   | api.                                   | App\Http\Controllers\Api\OrderController@store                                                   | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | DELETE                                 | api/auth/user/orders/{orderId}                         | api.                                   | App\Http\Controllers\Api\OrderController@delete                                                  | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | GET|HEAD                               | api/auth/user/orders/{orderId}                         | api.                                   | App\Http\Controllers\Api\Auth\OrderController@show                                               | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | PUT                                    | api/auth/user/orders/{orderId}                         | api.                                   | App\Http\Controllers\Api\OrderController@update                                                  | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | GET|HEAD                               | api/auth/user/orders/{orderId}/otp                     | api.                                   | App\Http\Controllers\Api\Auth\OrderController@requestOtp                                         | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | GET|HEAD                               | api/auth/user/orders/{orderId}/otp/{otp}               | api.                                   | App\Http\Controllers\Api\Auth\OrderController@checkOtp                                           | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate:sanctum                                                                                                                                                                                            |
|        | GET|HEAD                               | api/components                                         | api.                                   | Closure                                                                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/items                                   | api.                                   | App\Http\Controllers\Api\ComponentItemController@index                                           | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/items/search                            | api.                                   | App\Http\Controllers\Api\ComponentItemController@search                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/items/{componentItem}                   | api.                                   | App\Http\Controllers\Api\ComponentItemController@show                                            | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/types                                   | api.                                   | App\Http\Controllers\Api\ComponentTypeController@index                                           | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/types/search                            | api.                                   | App\Http\Controllers\Api\ComponentTypeController@search                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/components/types/{componentType}                   | api.                                   | App\Http\Controllers\Api\ComponentTypeController@show                                            | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments                                         | api.                                   | Closure                                                                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/items                                   | api.                                   | App\Http\Controllers\Api\EquipmentItemController@index                                           | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/items/search                            | api.                                   | App\Http\Controllers\Api\EquipmentItemController@search                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/items/{componentItem}                   | api.                                   | App\Http\Controllers\Api\EquipmentItemController@show                                            | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/types                                   | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@index                                           | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/types/search                            | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@search                                          | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/equipments/types/{componentType}                   | api.                                   | App\Http\Controllers\Api\EquipmentTypeController@show                                            | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/search                                             | api.                                   | App\Http\Controllers\Api\SearchController@search                                                 | api                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | api/v1/locations                                       |                                        | App\Http\Controllers\LocationAPI@index                                                           | api                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Routing\Middleware\ThrottleRequests:3,10                                                                                                                                                                                 |
|        | GET|HEAD                               | cart                                                   | frontend.user.cart                     | App\Http\Controllers\Frontend\User\CartController@cart                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD                               | components                                             | frontend.component.index               | App\Http\Controllers\Frontend\ComponentView@index                                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | components/category/{componentType}                    | frontend.component.category            | App\Http\Controllers\Frontend\ComponentView@viewCategory                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | components/item/{componentItem}                        | frontend.component.item                | App\Http\Controllers\Frontend\ComponentView@viewItem                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | consumables                                            | frontend.consumable.index              | App\Http\Controllers\Frontend\ConsumableView@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | consumables/all                                        | frontend.consumable.index.all          | App\Http\Controllers\Frontend\ConsumableView@index_all                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | consumables/category/{consumableType}                  | frontend.consumable.category           | App\Http\Controllers\Frontend\ConsumableView@viewCategory                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | consumables/item/{consumableItem}                      | frontend.consumable.item               | App\Http\Controllers\Frontend\ConsumableView@viewItem                                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | dashboard                                              | frontend.user.dashboard                | App\Http\Controllers\Frontend\User\DashboardController@index                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\UserCheck                                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | email/resend                                           | frontend.auth.verification.resend      | App\Domains\Auth\Http\Controllers\Frontend\Auth\VerificationController@resend                    | web                                                                                                                                                                                                                                 |
